劳 662 5895 9701 10996 13209 14196 14537 14805 16641 16682
揭 6404 9155 12735
活 44 126 815 852 1426 1513 2086 2262 2493 2548 2549 2805 2924 4718 4790 4986 6703 6790 7596 8297 8831 9934 9991 11365 11760 11806 12105 12140 12239 12619 13269 13396 13863 13959 14139 14412 14566 14773 16671 16739
闷 211 445 3073 6843 7680 9891 14434
宿 3306 4397 9650
岂 873 11545 12169 15278
流 19 161 1595 1597 1603 1622 1649 1694 1762 1929 2063 2174 2208 2252 2488 2733 2830 3108 3171 3695 3697 3713 3808 4001 4551 5212 5216 5355 5700 5857 6076 6171 6201 6391 7331 7630 7642 7760 7914 7969 8092 8153 8656 8991 9604 10846 10880 11026 11493 11548 12811 13290 13484 13703 13840 13880 14071 14082 14277 14527 14575 15047 15411
双 91 623 1446 1601 1765 3295 3974 8185 9957 10634 12216 12383 12689 14571 15587 16165
主 64 134 257 681 682 780 1281 1361 1521 1565 1570 1583 1609 1622 1659 1684 1692 1694 1716 1871 1908 1911 1971 2043 2055 2058 2074 2075 2115 2179 2181 2191 2234 2255 2396 2524 2541 2684 3353 3614 3753 3755 3793 3927 4064 4182 4204 4321 4336 4406 4504 4566 4647 4709 4715 4991 5054 5085 5164 5463 5621 5930 6330 6339 6430 6503 6695 6738 6863 6988 7050 7202 7232 7266 7319 7642 7682 7985 8007 8059 8095 8179 8319 8451 8615 8853 9003 9041 9063 9479 9498 9552 9794 9859 9861 10069 10073 10229 10257 10383 10415 10425 10449 10653 10815 10916 11290 11295 11488 11571 11622 11692 11721 11891 11935 12146 12236 12247 12305 12470 12624 13056 13196 13583 13707 13755 13853 13869 13984 14189 14279 14355 14530 14590 14601 14619 14795 14844 14900 14902 14963 15093 15124 15251 15324 15486 15517 15712 15987 16013 16036 16219 16273 16698 16702 16766 16802 16839 16844 16848 16908 16923
峡 3095
忱 3825
键 1077 3006 4417 7236 8908 10327 13063 14744
妇 2820 4728 6128 7045 8827 9589 11998 12905
加 66 392 1298 1654 2079 2184 2232 2833 3125 4915 5400 7108 7167 7256 8161 8391 8437 8469 8489 8493 8547 8768 8844 8920 9036 9064 9095 9427 10368 10422 11577 12906 13078 13208 13210 13242 13385 13489 13492 13749 14104 14110 14751 14761 15554 16195 16300 16624 16722 16929
也 674 875 898 1098 1150 2933 2988 4643 4814 5596 6970 7571 7905 8577 9555 9992 10066 10410 10612 10767 10949 11015 11141 11321 11442 11456 11517 12201 14156 14605 15815 16931
供 1437 3736 4235 5455 7575 7707 11213 12646 16708
宵 11160
养 3 683 3552 3798 5081 6585 6971 7156 8328 8567 8795 10626 11075 11138 11533 11680 11961 13396 15261 15276
身 16 236 466 520 584 774 2766 3521 3607 3794 3896 4046 4796 4954 5112 5722 6745 7352 7447 7779 7962 8917 9046 9067 9146 9302 9533 9969 10239 10389 10483 10642 10724 11075 11189 11288 11339 11379 11598 11936 12272 12790 13135 13182 13350 13405 13460 13671 13761 13782 14233 14624 14831 15365 15430 15512 15682 15807 15833 15856 15869 16001 16364 16515 16540 16754 16935 17013
稀 4255 10305 16302
影 18 82 714 1421 1610 4675 4696 4999 5277 5631 5842 6066 7208 7605 9013 9736 11359 11562 11574 12183 12343 13296 13652 13981 14012 14174 15160 15430 15624 15644 16763
批 230 1524 2346 4966 6278 9366 10101 11031 11927 12930 13549 14593
例 657 1969 3734 5890 6387 6644 7099 9705 9823 10231 10585 10936 11356 11516 11706 12128 12220 12578 12666 13375 14708 14757 14832 14893 15004 15401 16551
眇 7354
俄 523 1534 1679 11906
挪 5773 14429 14452 15341
柯 2186 5422 6359 13769 15415
憎 5417
巷 2825 9944
华 976 1496 1676 2661 2883 3121 3242 3819 4166 4371 5234 5290 5362 5902 7143 9564 9605 9897 9925 10719 10901 10946 11818 13446 13900 14146 15010 15082 15208 15446
标 118 2378 2863 4118 6150 6235 8888 9625 9787 10463 11675 12469 14093 14693 16191 16205 16492 16834 16946
伽 687 1561 6698
伪 840 954 1977 4992 14219
逗 2818
钉 4029
感 133 342 639 827 1869 2445 2475 2595 3208 3733 4678 4829 5187 5390 5496 5794 5850 6086 6341 6504 7123 7132 7328 7547 8004 8064 8262 8315 8758 8787 8813 8929 8938 9341 9753 9755 9843 9883 10030 10100 10321 10446 10466 10632 10774 11088 11106 11149 11389 11505 11507 11794 11861 12098 12536 12542 13570 13625 13626 13771 13852 14318 14328 14401 14614 14825 14864 14978 15885 15955 15977 16281 16341 16507 16786 16854
需 521 604 744 812 5380 5554 7676 8915 10836 11819 13110 13332 16095 16810
思 403 999 1048 1088 1220 1395 1594 1615 2064 2146 2158 2311 2339 2389 2394 2593 2614 2638 2943 3076 3086 3151 3202 3624 4002 4340 4456 4786 5010 5074 5151 5729 5791 5999 6210 6506 6655 6660 6673 6738 6941 7016 7118 7420 7705 8547 8615 8724 8875 9019 9296 10163 10176 10333 10459 10466 11396 11415 11579 11632 11704 11957 12411 12621 12797 12873 13074 13094 13241 13794 13966 14315 14407 14583 14802 14960 16224 16451 16461 16702 16836 16878 16923
而 54 105 272 408 761 793 822 951 1033 1051 1237 1238 1383 1530 1558 1762 1834 1904 2071 2438 2576 2578 2590 2614 2752 2753 2769 2783 2795 2977 2996 3145 3151 3250 3304 3307 3376 3383 3465 3470 3490 3491 3531 3898 4113 4387 4408 4500 4517 4579 4580 4749 4859 4994 4997 5079 5267 5417 5431 5439 5452 5646 5721 5894 5952 5982 6004 6185 6196 6261 6324 6995 7245 7347 7368 7404 7431 7441 7450 7523 8470 8519 8536 8660 8710 8751 8793 8841 8857 8895 8961 9023 9482 9509 9564 9680 9723 9752 9840 9865 10067 10976 11046 11094 11155 11170 11458 11462 11630 12088 12235 12253 12271 12571 12772 12829 12964 13285 13535 13637 13705 13812 13829 14117 14126 14132 14561 14685 14859 15256 15260 16120 16309 16341 16435 16470 16568 16656 16727 16936 16958
暇 14184
麟 8280
宇 1023 6000 7244 9347 15729
再 53 1757 3801 5800 6301 8430 8495 9335 11353 11448 13331 13497 13749 13878 14499 14605 14728 15780 15815 15845 16275
渡 7952 16018
遍 193 5250 9633 11967 12677 13377 14316 15242
牲 4425 6554 6838
行 19 20 125 428 467 655 765 1535 2263 2304 2581 2733 2876 3112 3313 3398 3399 3421 3526 3529 3548 3779 3814 4156 4679 4882 5076 5124 5216 5439 5469 5583 5841 6010 6380 6463 7268 7277 7408 7450 7502 8146 8284 8422 8454 8513 8606 8644 8704 9231 9302 9325 9346 9668 9703 9943 10079 10259 10355 10399 10791 12004 12072 12243 12425 12855 12881 13483 13637 13661 13869 14071 14463 14763 15258 15371 15378 15869 15898 15903 16090 16201 16297 16348 16691 16960
髓 322 7425 12027 12029
麾 16208
圣 554 556 2190 3364 3857 4839 5453 5497 9148 10697 12525 12600 12724 12864
唯 897 955 1408 1504 1521 1532 2055 2179 2181 2193 3939 4919 7692 7755 7812 9312 9794 10504 10898 11724 13125 13973 15093 16205
溶 3096 4036 14880 14885
辩 1504 2146 2187 3148 4343 4557 7188 9794 12932 13361 13564 14124 14730 15677
惯 316 4328 5687 6478 7698 9802 10231 14817 16293
油 2201 6691 7753 11580 12898
撷 11439
尼 422 462 701 1990 2133 3374 6180 6655 6940 7150 7193 7896 8166 9663 9751 10065 11508 12063 12193 13000 13386 15114 15380 15469 16236
证 866 1504 1977 2266 2851 3449 4557 5272 5297 6160 6627 6852 6897 6937 6977 9504 9649 9794 10647 10907 11721 12318 13361 13362 13564 14939 15401 15797 15912 16296 16347
驱 545 835 1741 2219 3334 7629 10018 12102 13347 13402 15321 17015
挥 1472 2783 4606 6054 7999 13607 13617
葛 9838 10192 12200 13545 16841
语 672 777 847 864 871 902 1124 1833 1855 1858 2094 2585 2665 2701 3866 4012 4219 4590 4820 4831 4979 5296 6226 6326 6493 6547 6759 7283 8051 8069 8071 8118 9182 9258 9894 9919 9944 10669 10718 10915 11159 11200 11719 11720 12038 12221 12578 12654 13187 13429 13738 13877 14117 14119 14863 15074 15259 15498 15500 15582 15741 15876 16525 16996
楚 4390 4561 5307 10238 10648 15572
动 4 126 323 347 355 482 483 1218 1240 1410 1462 1517 1670 1767 1778 1836 1927 1945 2086 2234 2257 2270 2493 2975 2983 3024 3129 3650 3695 3697 4094 4245 4283 4291 4321 4525 5147 5261 5695 6166 6790 6854 6859 6903 6912 6943 7050 7361 7433 7607 8262 8652 8831 8952 9501 9672 9755 9759 10455 10787 10870 10932 11281 11321 11462 11644 11647 11875 12037 12086 12102 12140 12342 12464 12959 12979 13124 13129 13209 13563 13616 13746 13922 14172 14393 14537 14805 15108 15258 15405 15626 15982 16415 16765
片 13 147 148 197 1527 1865 2778 2813 3572 5716 6488 6613 7036 7845 9021 9556 9733 11168 11316 12047 13871 14026 15356
化 10 14 414 447 869 1090 1238 1317 1514 1520 1527 1530 1624 1625 1657 1732 1766 1768 1855 1862 1932 1952 2088 2119 2128 2172 2211 2296 2332 2422 2536 3088 3759 4193 4224 4538 4726 4764 4792 4955 4960 4962 4964 5052 5292 5372 5462 5585 5678 5878 6091 6625 6763 6766 6788 6789 6830 7304 7406 7476 7516 7539 7548 7614 7672 7822 8049 8094 8383 8410 8702 8907 8938 9099 9279 9492 9743 9807 9851 9857 9993 10160 10187 10216 10613 10725 10811 10864 10884 10903 10970 11296 11525 11864 11971 12020 12064 12069 12094 12116 12136 12167 12177 12218 12307 12499 12512 12525 12833 13236 13268 13377 13413 13602 13610 13651 13664 13783 13791 13804 13851 13947 14170 14192 14365 14368 14379 14390 14421 14424 14614 14781 14861 14892 15063 15091 15176 15291 15512 15539 15631 15878 16039 16056 16064 16198 16242 16414 16416 16433 16440 16464 16513 16521 16562 16571 16601 16662 16821
博 371 1194 1289 1290 1640 4088 4243 4528 4658 6546 6583 8238 9116 11589 12124 13176 13775 15907
瑰 2449 6101 7412 16168
非 129 144 146 559 767 1039 1098 1142 1156 1622 1641 1777 1906 2149 2922 3564 3981 4507 4618 4780 5401 5533 5894 6390 7535 8329 8605 8619 8958 8974 9803 9906 10506 10555 12556 12829 13325 13414 13660 13741 14238 14320 15276 15278 16011 16076 16567 16607 16681
正 40 450 1283 1465 1634 1793 1802 2023 2228 2437 2920 3331 3496 3549 4323 5345 5419 5618 5768 6003 6013 6195 6229 6411 6696 6857 6973 7413 7876 7887 8086 8141 8374 8449 8767 8886 8889 10860 11031 11045 11358 11418 11550 11581 12074 12189 12344 13603 13761 14700 14816 15303 15571 15625 15656 16351 16838
凶 46 1602 14644
绘 499 1198 6538 7578 7992 8905 8911 8947 11230 12419 13350 13450
警 1113 1136 3321 3418 5683 8461 11607 11700
严 432 1205 1212 2042 2534 4600 5295 5364 5819 8861 10881 11863 12916 13603 13830 14307 15011 16363 16982
篇 307 335 369 3104 3152 3767 4916 4976 6700 6899 8928 10396 10633 11832 11865 12432 13310 14364 15009 15026 16323 16329
跟 15075
仍 611 6334 7817 9309 9464 9496 12586
捷 3995 12750 16857
哀 999 2937 2977 4254 10047 10854 12391 13845 14128 14274
战 148 456 1061 1314 1589 1591 1592 1699 1972 2394 3459 4044 4237 4616 5056 5058 5847 7022 7747 8001 10092 12368 12795 12908 12928 13807 14143 14610 15497 15666 16072 16151 16475 16669
冉 969 977
咎 10516
系 382 654 1082 1242 1398 1511 1518 1567 1996 2417 2458 3120 3861 4731 4915 5772 5791 7766 8268 9153 9621 9981 10088 10142 10857 11159 11213 11950 12095 12292 12489 12510 12521 12948 13328 13345 13480 13564 13774 14122 14703 15426 15996 16053 16056 16125 16218 16242
案 112 651 985 3195 4611 5541 6833 7481 11643 11674 14486
滥 3213 11593 13752 14426
汁 9801
算 86 3654 3722 4316 4743 4752 5312 5441 6770 8027 12604 13050 15464 15850 15889
墙 5141 6417 6520 14464 14475
绪 168 8724 9816 11125 14733 16699
合 39 43 334 381 644 647 716 987 1883 1948 2459 2709 2910 3108 3174 3292 3423 3583 4005 4080 4429 4571 4730 5018 5052 5139 5601 5682 5760 6426 6481 6832 7318 7703 7792 8382 8463 8760 8819 8973 9208 9413 9624 10187 10247 11102 11146 11239 11240 11274 11559 11810 11869 12271 12285 12340 12348 12758 12765 12778 13223 13302 13569 13654 13938 14070 14543 14658 14880 14885 14964 15047 15148 15403 15464 15549 15717 16316 16380 16539 16577 16721 16958
评 230 360 383 1015 2090 2279 3379 3815 4092 4654 4831 5016 5802 6278 6754 7346 7732 7951 8661 8811 9163 9210 10195 11031 11060 11927 13549 14560 15142 15533 15698 16311
透 173 282 722 1064 1475 3484 4750 5592 5635 5991 6570 6593 6679 7399 7833 7846 8371 13115 15951 16673 17010
吉 5051 6924 11168 12944 13970 14002 14163 14644 16236 16454
话 150 296 832 1055 2410 4903 4922 5350 5420 5530 5636 6493 7514 8307 9235 10340 10473 10795 12263 12475 12894 13298 13392 14257 14774 15041 16091 16915
拳 116 15449
座 196 3312 4118 9045 9267 9294 11743
傩 13097
烈 5 1586 2108 3909 3915 3919 4315 7932 8596 9315 10237 11769 13647
蛇 2993 3026 9146 9961 12800
处 56 99 438 1049 1151 1256 1266 2379 2382 3010 3966 3993 3994 3997 4382 4396 4736 4929 5084 5756 5853 6026 6515 7847 7853 7876 8269 8288 8655 9514 10098 10551 10657 10749 11496 11552 11792 12000 12115 12465 12587 12732 12941 12949 13398 13846 14504 14565 14569 14950 14977 15277 15475 16653 17017
攸 3803 11972
下 12 272 404 487 1006 1446 1537 1552 1588 2028 2249 2406 2425 2806 3490 3491 3531 3548 3578 3972 4048 4522 4548 5045 5124 5670 5947 6003 6027 6662 6791 7381 7486 7504 7694 7983 8180 8603 8665 9199 9214 9264 9559 9607 10067 10274 10310 10311 10372 10416 10962 11087 11097 11181 11210 11342 11355 11758 11785 11966 11999 12155 12830 12886 12968 13215 13655 13728 13729 13756 13781 13930 14281 14896 14998 15002 15079 15358 15494 15555 15734 16208 16345 16714 16739 16770 16956
郁 138 773 2946 2969 3432 11010 11634 14147
习 995 2402 2477 2990 3439 5609 5687 6541 9802 10218 11017 11853 12110 12482 13342 16215 16293
怎 3907 5579 8022 17001
窗 586 587 4849 8805
前 467 510 1356 1413 1546 1969 2169 2403 2971 3431 3573 3891 4014 4246 4645 4765 5208 5276 5281 5645 5823 6062 6109 6388 6639 7226 7316 7720 7882 7931 8087 8326 8669 8859 9076 9184 9287 9529 10024 10058 10210 10571 10816 10817 10867 10992 11248 11761 12215 12226 12675 13037 13544 14133 14194 14388 14416 14893 15016 15442 15733 15840 16077 16401 16425 16872 16889 17013
观 70 88 248 558 628 705 1032 1034 1072 1100 1300 1487 1848 1932 2025 2055 2074 2311 2336 2947 3098 3755 3939 4293 4556 4640 4706 4856 5033 5408 5514 5612 5914 5915 6036 6324 6339 6428 6555 7179 7244 7306 7367 7428 7446 7626 7639 8205 8682 9041 9088 9234 9545 10323 10415 10709 10742 10916 10967 11088 11189 11509 11528 11564 11796 12204 12329 12331 12506 12529 13029 13706 13813 13885 13897 14213 14284 14591 14615 15221 15392 15623 15624 15902 15907 16080 16092 16115 16538 16584
牙 209 10265 11277 12075 15515
窥 642 3368 4020 7526
又 312 830 945 1120 1200 2744 4302 9783 15531 15812 16003
络 1512 6211 8011 13282 14178
尘 1069 1973 2633 4331 6060 6954 9265 12019 13422 15163 15511 15971
弥 1970 4867 5373
整 719 1628 4481 5759 6361 6505 7068 7166 7257 7774 7859 8575 9416 9480 9797 9947 11709 13005 13223 13248 13287 13302 14855 14919 16309 16558 16819
只 1851 2372 4019 4932 7543 8294 8847 10904 10972 11393 13412 14837
狱 833 2944
濒 11324
次 11 613 1335 1350 1632 2363 2386 3892 3930 4068 4216 4237 5478 5736 6034 6045 6178 8034 8162 9770 10251 12766 13878 14539 14625 14839 14963 15292 15412
谱 1996 3659 5039 12320
挫 3074 3473
回 140 154 679 702 1170 1772 2518 3626 4222 4713 5011 5691 7841 8246 9123 9201 9241 9355 9372 10137 11756 12428 12768 13136 14209 14271 14953 15233 15828 15839 15858 15992 16016 16250
境 327 2762 2972 3083 3157 3310 3311 3594 3966 4102 6702 7038 7770 9061 10190 10818 11235 12520 12546 13429 13433 13447 13502 14704 15981 16397 16428
冰 21 11612 13064 14294
忄 2564
幌 47
挡 124
泯 2463 10980 12632
妮 555
尔 387 458 497 562 591 597 629 631 664 720 721 1431 1562 1563 1809 2054 2444 2822 3139 3260 3374 3513 3978 4144 5231 5337 5415 5498 5845 5954 5967 6180 6312 6633 6698 6740 6888 7147 7215 7524 7674 7996 8489 8531 8951 9039 9101 9291 9596 10103 10162 10168 10222 11006 11172 11174 11406 11657 12179 12184 12198 12224 12265 12288 12657 13072 13330 13525 13579 13638 13721 13858 13859 14930 15235 15723 16239 16267 16294 16339 16454 16557 16597 16699
旗 7662 8434 13865 13930 16880
溢 699 1277 3020 7331 9311 11852
质 552 1295 1306 1384 1947 2351 2880 3761 4297 4363 5414 5734 6571 6749 7255 7695 7855 8598 8696 9232 9252 9339 9833 9918 10536 10597 11771 11782 11926 13027 13291 13321 13351 14263 15095 15208 15252 15613 16078 16368 16902
必 89 431 744 1178 2544 2574 2903 3325 3726 3876 3911 4062 4421 4533 4622 5604 6139 6437 7440 7849 8006 8121 8222 8576 8611 9156 9889 10388 10755 10896 10944 10959 11218 11394 11483 11803 11968 12268 12284 13207 14109 15127 15834 15943 16317 16598
美 34 167 370 398 416 464 608 1094 1277 1278 1521 1675 1837 2124 2261 2325 2455 2705 2742 2887 2918 2954 3055 3056 3265 4293 4297 4368 4431 4531 4921 5356 5728 5911 6035 6108 6307 6458 6543 6642 6718 6790 7327 7730 7746 8270 8334 8616 8664 9128 9545 9573 10640 11111 11506 11698 11705 11715 12165 12307 12331 12495 12508 13305 13515 13829 13909 14276 14401 14528 14591 14791 15010 16609 16687 16835 16938
三 874 962 1020 1038 1257 1322 1339 1595 1649 1662 1801 1929 1930 1950 1986 1993 2065 2068 2083 2245 2395 2480 2516 2585 2624 2834 2859 3147 3165 4050 4080 4129 4170 4175 4229 4403 5007 5249 5311 6034 6672 6693 6911 7032 7417 7423 7646 7788 8034 8068 8224 8246 8476 8538 8965 9212 9601 9619 10292 10402 10404 10451 11079 11219 11551 11851 11876 11922 12152 12220 12293 12633 12649 12746 13478 13501 13537 13974 14074 14347 14509 14544 14595 14681 14884 14895 14916 14918 14976 15150 15178 15297 15318 15373 15428 15462 15822 15853 15914 15918 16110 16199 16349 16644 17036
欺 4188 9065 15553 15555
尺 837 5255 7109 9137 10428 13343 16492
疏 916 4153 4377 5557 5599 6567 11298 11421 12276 15061 16144
繁 90 367 1412 2100 2200 6844 7459 7498 7656 11039 12309 13042 13116
吟 1944 7894 9174 10321 12563 15476
女 169 175 464 919 4292 4351 4434 4870 4977 5474 6154 7114 7125 7387 11998 12783 12824 13179 14261 14391 14406 15376 15391 15393 15694 16219 16282 16405 16414 16529 16626 16651 16653 16655 16776 16800 16908
讳 10550
致 331 537 1210 1221 1252 1270 3725 4667 4699 4760 5322 6479 7191 7219 7303 7856 8113 8351 8386 8653 9888 11152 11187 11991 12561 13565 14011 14576 14641 14889 15708 16354 16510 16918 16922
邓 9579 11306 13201
粪 5860
多 11 81 113 490 526 577 641 734 1122 1366 1611 1680 1771 1878 1957 1988 2048 2224 2490 2636 2898 3253 3434 3456 3708 3750 3770 3807 3892 3930 4045 4084 4098 4353 4467 4528 4633 4648 4895 4976 5035 5243 5270 5311 5501 5513 5555 5851 6067 6523 6788 6945 7048 7079 7193 7295 7324 7366 7375 7470 7479 7733 7748 7917 8109 8680 8759 8893 8900 8945 9240 9245 9566 9656 9770 9829 10096 10506 10786 10912 10941 10945 11030 11054 11092 11360 11498 11567 11588 11764 12328 12357 12424 12794 12827 13118 13191 13281 13367 13574 13957 14097 14292 14361 14533 14586 14589 14651 14851 14910 15063 15144 15675 16055 16180 16230 16278 16469 16723 16840 16980 16981 16983 16984
侈 22
肘 5238
形 272 414 614 757 1051 1084 1223 1493 2406 2587 2928 3089 3383 3737 3899 4001 4277 4401 4856 4897 5627 5814 5952 5957 5970 6253 6783 7007 7245 7510 7865 8187 8253 8319 8472 8899 9269 9275 9322 9703 10043 10252 10332 10372 10413 10754 11014 11202 11993 12116 12277 12381 12448 12616 12685 12731 13043 13314 13463 13679 13947 14531 14577 14809 14949 15126 15745 15794 15807 16059 16127 16207 16526 16558 16645
试 900 3358 3960 7315 8126 8194 8662 11197 12153 13034 15484
办 57 2303 8195 16324
忌 350 3447 3998 8363
出 8 69 143 192 279 357 380 615 731 780 1232 1250 1486 1664 1821 2050 2286 2613 2633 2673 2889 2897 2951 2991 3093 3124 3166 3350 3404 3437 3465 3555 3560 3625 3628 3712 3788 3790 3797 3814 3923 3956 4055 4065 4096 4100 4316 4357 4570 4687 4704 4717 5153 5169 5202 5262 5361 5450 5534 5560 5620 5753 5853 5972 6111 6186 6189 6248 6408 6443 6471 6616 6624 6802 6879 6922 6932 6963 7264 7376 7431 7641 7658 7749 7758 7760 7790 7943 7992 8019 8160 8287 8448 8473 8751 8816 8984 9002 9222 9239 9314 9317 9364 9395 9546 9578 9737 9746 9805 10259 10464 10486 10557 10560 10584 10714 10797 11048 11135 11242 11254 11260 11361 11379 11625 11738 11884 11892 11963 12339 12376 12426 12472 12567 12729 12913 12981 13073 13139 13143 13168 13172 13173 13203 13293 13372 13510 13708 13759 13763 13816 13893 13934 14017 14034 14050 14116 14163 14191 14363 14370 14422 14562 14643 14645 14859 14868 14898 15692 15702 15863 15864 15909 15951 16131 16216 16370 16520 16574 16650 16716 16818 16824
戬 8445 14345
蓬 85 3026 12166
护 16 764 4601 8854 12762 14999
斤 2824 3002
皆 897 2801 8691 13511
拾 6152
小 28 254 429 477 483 561 997 1329 1614 1931 2131 2208 2594 2621 2854 3277 3568 3605 3696 3970 4914 4948 4988 5061 5253 5454 5468 5613 5971 6044 6176 6390 6468 6610 6878 6996 7898 8650 8712 9622 10158 10342 11196 11201 11270 11306 11345 11746 12207 12432 13967 14073 14348 14364 14772 14918 14924 15185 15186 16415
